ISBN,Title,Genre_category,Genres_list
1841193429,Looking for Lovedu,Fiction,"['fiction', 'africa', 'general', 'description and travel']"
059045174X,The Field Beyond the Outfield,Fiction,"[""children's fiction"", 'fiction', 'baseball']"
1840243503,"Brazil: Life, Blood, Soul",Fiction,"['historical', 'social life and customs', 'travel', 'description and travel', 'nonfiction']"
1884956173,Damn! Why didn't I write that?,Other,"['authorship', 'marketing']"
067973385X,Exile and the kingdom,Fiction,"['manners and customs', 'social life and customs', 'cuentos franceses', 'continental european fiction (fictional works by one author)', 'foreign languages', 'french short stories', 'fiction', 'translations into english', 'short stories', 'littérature française', 'french', 'french language materials', 'french literature', 'german short stories']"
2841721175,Les Annales du disque-monde. Tome XIV. Nobliaux et Sorcières,Fiction,"['drama', 'witches', 'english literature', 'general', 'translations into dutch', 'literature and fiction', 'humorous', 'granny weatherwax (fictitious character)', 'fiction', 'discworld (imaginary place)', 'fantasy', 'literature and fiction (general)', 'english fantasy fiction']"
2290316547,Tour sombre 4,Fiction,"['roland (fictitious character : king) -- fiction.', 'friendship', 'heroes and heroines', 'dark tower (imaginary place)', 'fiction', 'parallel universes', 'dark fantasy', 'horror tales', 'roland of gilead (fictitious character)', 'roland (fictitious character : king)', 'general', 'epic', 'fantasy fiction', 'horror fiction', 'gunfighters', 'loss', 'adventure fiction', 'fantastic fiction', 'crystal balls', 'fantasy', 'good and evil', 'epic fiction', 'epic literature', 'thrillers', 'trains', 'heroes', 'american literature', 'roland (fictitious character)', 'adventure stories', 'supernatural']"
156156849X,The time machine,Fiction,"[""children's fiction"", 'time travel', 'science fiction', 'fiction', 'juvenile fiction']"
096156511X,The Hammermill guide to desktop publishing in business,Other,"['publishing', 'automation', 'business literature', 'desktop publishing']"
1855381052,Rune magic,Other,"['runes', 'general', 'new age / body', 'fortune-telling & divination', 'new age', 'divination - general', 'fortune-telling by runes', 'mind & spirit']"
1573228184,The cigarette girl,Fiction,"['social life and customs', 'calif.)', 'general', 'mate selection', 'women screenwriters', 'fiction', 'los angeles (calif.)', 'california', 'hollywood (los angeles']"
038078145X,Stranger in My Arms,Fiction,"['large type books', 'historical', 'man-woman relationships', 'fiction', 'impersonation', 'impostors and imposture', 'historical fiction', 'romance', 'false personation']"
1551663155,Woman's Touch,Fiction,"['large type books', 'general', 'land tenure', 'vendetta', 'women landowners', 'fiction', 'romance', 'inheritance and succession']"
155773917X,Fat-free and fatal,Fiction,"['jasper', 'kate (fictitious character)', 'women sleuths', 'fiction', 'women detectives', 'marin county (calif.)', 'mystery & detective', 'california', 'kate jasper (fictitious character)']"
1568846533,MS DOS 6.2 Simplified,Other,"['operating systems (computers)', ""systèmes d'exploitation (ordinateurs)"", 'ibm-pc (ordinateur)', 'ibm personal computer', 'programmation', 'ms-dos (computer operating system)', 'programming', 'micro-ordinateurs', 'operating systems', 'microcomputers']"
031287717X,The wayfarer redemption,Fiction,"['women adventurers', 'general', 'voyages and travels', 'prophecies', 'tencendor (imaginary place)', 'fiction', 'fantasy']"
